Kind,Name,CountClassCoupled,PercentLackOfCohesion,PercentLackOfCohesionModified,SumCyclomatic,CountLineCode,CountLineComment
Package,"org.iguana.grammar.condition",,,,54,259,226
Public Abstract Class,"org.iguana.grammar.condition.Condition",2,33,33,3,14,5
Public Constructor,"org.iguana.grammar.condition.Condition.Condition",,,,1,3,0
Public Abstract Generic Method,"org.iguana.grammar.condition.Condition.accept",,,,0,1,0
TypeVariable,"org.iguana.grammar.condition.Condition.accept.T",0,0,0,0,0,0
Public Method,"org.iguana.grammar.condition.Condition.getType",,,,1,3,0
Public Method,"org.iguana.grammar.condition.Condition.isDataDependent",,,,1,3,0
Public Enum Type,"org.iguana.grammar.condition.ConditionType",2,,,2,23,0
Constructor,"org.iguana.grammar.condition.ConditionType.ConditionType",,,,1,3,0
Public Method,"org.iguana.grammar.condition.ConditionType.toString",,,,1,4,0
Public Implicit Method,"org.iguana.grammar.condition.ConditionType.valueOf",,,,0,,
Public Implicit Method,"org.iguana.grammar.condition.ConditionType.values",,,,0,,
Public Interface,"org.iguana.grammar.condition.Conditions",5,0,0,1,7,0
Generic Method,"org.iguana.grammar.condition.Conditions.execute",,,,1,3,0
Abstract Generic Method,"org.iguana.grammar.condition.Conditions.execute",,,,0,1,0
TypeVariable,"org.iguana.grammar.condition.Conditions.execute.T",1,0,0,0,0,0
TypeVariable,"org.iguana.grammar.condition.Conditions.execute.T",1,0,0,0,0,0
Public Class,"org.iguana.grammar.condition.ConditionsFactory",10,100,100,5,64,1
Anonymous Class,"org.iguana.grammar.condition.ConditionsFactory.(Anon_1)",5,0,0,2,9,0
Public Generic Method,"org.iguana.grammar.condition.ConditionsFactory.(Anon_1).execute",,,,1,4,0
TypeVariable,"org.iguana.grammar.condition.ConditionsFactory.(Anon_1).execute.T",1,0,0,0,0,0
Public Method,"org.iguana.grammar.condition.ConditionsFactory.(Anon_1).toString",,,,1,4,0
Public Static Method,"org.iguana.grammar.condition.ConditionsFactory.getConditions",,,,5,52,1
Anonymous Class,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(Anon_2)",11,0,0,6,20,1
Public Generic Method,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(Anon_2).execute",,,,1,4,0
Public Generic Method,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(Anon_2).execute",,,,3,11,1
TypeVariable,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(Anon_2).execute.T",1,0,0,0,0,0
TypeVariable,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(Anon_2).execute.T",1,0,0,0,0,0
Public Method,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(Anon_2).toString",,,,2,4,0
Anonymous Class,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(Anon_3)",9,0,0,5,16,0
Public Generic Method,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(Anon_3).execute",,,,3,11,0
TypeVariable,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(Anon_3).execute.T",1,0,0,0,0,0
Public Method,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(Anon_3).toString",,,,2,4,0
Lambda Method,"org.iguana.grammar.condition.ConditionsFactory.getConditions.(lambda_expr_1)",,,,1,1,0
Public Class,"org.iguana.grammar.condition.DataDependentCondition",5,50,33,6,26,0
Private Constructor,"org.iguana.grammar.condition.DataDependentCondition.DataDependentCondition",,,,1,4,0
Public Generic Method,"org.iguana.grammar.condition.DataDependentCondition.accept",,,,1,4,0
TypeVariable,"org.iguana.grammar.condition.DataDependentCondition.accept.T",0,0,0,0,0,0
Public Method,"org.iguana.grammar.condition.DataDependentCondition.getExpression",,,,1,3,0
Public Method,"org.iguana.grammar.condition.DataDependentCondition.isDataDependent",,,,1,4,0
Public Static Method,"org.iguana.grammar.condition.DataDependentCondition.predicate",,,,1,3,0
Public Method,"org.iguana.grammar.condition.DataDependentCondition.toString",,,,1,4,0
Public Class,"org.iguana.grammar.condition.PositionalCondition",5,0,0,7,25,5
Public Constructor,"org.iguana.grammar.condition.PositionalCondition.PositionalCondition",,,,1,3,0
Public Generic Method,"org.iguana.grammar.condition.PositionalCondition.accept",,,,1,4,0
TypeVariable,"org.iguana.grammar.condition.PositionalCondition.accept.T",0,0,0,0,0,0
Public Method,"org.iguana.grammar.condition.PositionalCondition.equals",,,,3,7,0
Public Method,"org.iguana.grammar.condition.PositionalCondition.hashCode",,,,1,4,0
Public Method,"org.iguana.grammar.condition.PositionalCondition.toString",,,,1,4,0
Public Class,"org.iguana.grammar.condition.RegularExpressionCondition",6,64,7,16,56,7
Public Constructor,"org.iguana.grammar.condition.RegularExpressionCondition.RegularExpressionCondition",,,,1,4,0
Public Generic Method,"org.iguana.grammar.condition.RegularExpressionCondition.accept",,,,1,4,0
TypeVariable,"org.iguana.grammar.condition.RegularExpressionCondition.accept.T",0,0,0,0,0,0
Public Method,"org.iguana.grammar.condition.RegularExpressionCondition.equals",,,,3,9,0
Public Static Method,"org.iguana.grammar.condition.RegularExpressionCondition.follow",,,,1,3,0
Public Static Method,"org.iguana.grammar.condition.RegularExpressionCondition.followIgnoreLayout",,,,1,3,0
Public Method,"org.iguana.grammar.condition.RegularExpressionCondition.getRegularExpression",,,,1,3,0
Public Method,"org.iguana.grammar.condition.RegularExpressionCondition.hashCode",,,,1,4,0
Public Static Method,"org.iguana.grammar.condition.RegularExpressionCondition.match",,,,1,3,0
Public Static Method,"org.iguana.grammar.condition.RegularExpressionCondition.notFollow",,,,1,3,0
Public Static Method,"org.iguana.grammar.condition.RegularExpressionCondition.notFollowIgnoreLayout",,,,1,3,0
Public Static Method,"org.iguana.grammar.condition.RegularExpressionCondition.notMatch",,,,1,3,0
Public Static Method,"org.iguana.grammar.condition.RegularExpressionCondition.notPrecede",,,,1,3,0
Public Static Method,"org.iguana.grammar.condition.RegularExpressionCondition.precede",,,,1,3,0
Public Method,"org.iguana.grammar.condition.RegularExpressionCondition.toString",,,,1,4,0
Public Interface,"org.iguana.grammar.condition.SlotAction",4,0,0,1,7,0
Abstract Generic Method,"org.iguana.grammar.condition.SlotAction.execute",,,,0,1,0
Generic Method,"org.iguana.grammar.condition.SlotAction.execute",,,,1,3,0
TypeVariable,"org.iguana.grammar.condition.SlotAction.execute.T",1,0,0,0,0,0
TypeVariable,"org.iguana.grammar.condition.SlotAction.execute.T",1,0,0,0,0,0
Package,"org.iguana.grammar.exception",,,,15,91,208
Public Class,"org.iguana.grammar.exception.GrammarValidationException",3,0,0,3,13,0
Public Constructor,"org.iguana.grammar.exception.GrammarValidationException.GrammarValidationException",,,,1,3,0
Private Static Method,"org.iguana.grammar.exception.GrammarValidationException.getMessage",,,,2,7,0
Public Class,"org.iguana.grammar.exception.IncorrectNumberOfArgumentsException",2,0,0,1,6,0
Public Constructor,"org.iguana.grammar.exception.IncorrectNumberOfArgumentsException.IncorrectNumberOfArgumentsException",,,,1,3,0
Public Class,"org.iguana.grammar.exception.NonterminalNotDefinedException",2,0,0,5,23,0
Public Constructor,"org.iguana.grammar.exception.NonterminalNotDefinedException.NonterminalNotDefinedException",,,,1,4,0
Public Method,"org.iguana.grammar.exception.NonterminalNotDefinedException.equals",,,,3,11,0
Public Method,"org.iguana.grammar.exception.NonterminalNotDefinedException.hashCode",,,,1,4,0
Public Class,"org.iguana.grammar.exception.UndeclaredVariableException",1,0,0,1,6,0
Public Constructor,"org.iguana.grammar.exception.UndeclaredVariableException.UndeclaredVariableException",,,,1,3,0
Public Class,"org.iguana.grammar.exception.UndefinedRuntimeValueException",0,100,100,1,7,0
Private Constructor,"org.iguana.grammar.exception.UndefinedRuntimeValueException.UndefinedRuntimeValueException",,,,1,3,0
Public Class,"org.iguana.grammar.exception.UnexpectedRuntimeTypeException",1,0,0,1,6,0
Public Constructor,"org.iguana.grammar.exception.UnexpectedRuntimeTypeException.UnexpectedRuntimeTypeException",,,,1,3,0
Public Class,"org.iguana.grammar.exception.UnexpectedSymbol",2,0,0,2,9,0
Public Constructor,"org.iguana.grammar.exception.UnexpectedSymbol.UnexpectedSymbol",,,,1,3,0
Public Constructor,"org.iguana.grammar.exception.UnexpectedSymbol.UnexpectedSymbol",,,,1,3,0
Public Class,"org.iguana.grammar.exception.UnexpectedTypeOfArgumentException",1,0,0,1,6,0
Public Constructor,"org.iguana.grammar.exception.UnexpectedTypeOfArgumentException.UnexpectedTypeOfArgumentException",,,,1,3,0
Package,"org.iguana.grammar.operations",,,,113,386,147
Public Class,"org.iguana.grammar.operations.FirstFollowSets",21,78,69,55,218,85
Public Constructor,"org.iguana.grammar.operations.FirstFollowSets.FirstFollowSets",,,,2,15,0
Lambda Method,"org.iguana.grammar.operations.FirstFollowSets.FirstFollowSets.(lambda_expr_1)",,,,1,1,0
Private Static Class,"org.iguana.grammar.operations.FirstFollowSets.FirstSymbolVisitor",10,66,66,6,18,0
Public Constructor,"org.iguana.grammar.operations.FirstFollowSets.FirstSymbolVisitor.FirstSymbolVisitor",,,,1,3,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.FirstSymbolVisitor.visit",,,,1,2,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.FirstSymbolVisitor.visit",,,,1,2,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.FirstSymbolVisitor.visit",,,,1,2,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.FirstSymbolVisitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.FirstSymbolVisitor.visit",,,,1,2,0
Private Static Class,"org.iguana.grammar.operations.FirstFollowSets.NonterminalVisitor",7,0,0,5,14,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.NonterminalVisitor.visit",,,,1,2,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.NonterminalVisitor.visit",,,,1,2,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.NonterminalVisitor.visit",,,,1,2,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.NonterminalVisitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.NonterminalVisitor.visit",,,,1,2,0
Private Static Class,"org.iguana.grammar.operations.FirstFollowSets.NullableSymbolVisitor",9,66,66,6,18,0
Public Constructor,"org.iguana.grammar.operations.FirstFollowSets.NullableSymbolVisitor.NullableSymbolVisitor",,,,1,3,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.NullableSymbolVisitor.visit",,,,1,2,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.NullableSymbolVisitor.visit",,,,1,2,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.NullableSymbolVisitor.visit",,,,1,2,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.NullableSymbolVisitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.NullableSymbolVisitor.visit",,,,1,2,0
Private Method,"org.iguana.grammar.operations.FirstFollowSets.addFirstSet",,,,4,10,5
Private Method,"org.iguana.grammar.operations.FirstFollowSets.calcualtePredictionSets",,,,4,10,0
Private Method,"org.iguana.grammar.operations.FirstFollowSets.calculateFirstSets",,,,4,13,0
Private Method,"org.iguana.grammar.operations.FirstFollowSets.calculateFollowSets",,,,9,27,6
Private Method,"org.iguana.grammar.operations.FirstFollowSets.calculateNullables",,,,6,15,0
Lambda Method,"org.iguana.grammar.operations.FirstFollowSets.calculateNullables.(lambda_expr_1)",,,,1,1,0
Private Method,"org.iguana.grammar.operations.FirstFollowSets.calculatePredictionSet",,,,7,15,2
Lambda Method,"org.iguana.grammar.operations.FirstFollowSets.calculatePredictionSet.(lambda_expr_1)",,,,1,1,0
Lambda Method,"org.iguana.grammar.operations.FirstFollowSets.calculatePredictionSet.(lambda_expr_2)",,,,1,1,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.getFirstSet",,,,2,6,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.getFirstSets",,,,1,3,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.getFollowSet",,,,1,3,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.getFollowSets",,,,1,3,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.getNullableNonterminals",,,,1,3,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.getPredictionSet",,,,1,3,0
Public Method,"org.iguana.grammar.operations.FirstFollowSets.getPredictionSets",,,,1,3,0
Private Method,"org.iguana.grammar.operations.FirstFollowSets.isChainNullable",,,,4,7,7
Private Method,"org.iguana.grammar.operations.FirstFollowSets.isLL1",,,,6,19,1
Public Method,"org.iguana.grammar.operations.FirstFollowSets.isNullable",,,,1,3,0
Public Class,"org.iguana.grammar.operations.ReachabilityGraph",15,46,46,15,152,10
Public Constructor,"org.iguana.grammar.operations.ReachabilityGraph.ReachabilityGraph",,,,5,13,0
Lambda Method,"org.iguana.grammar.operations.ReachabilityGraph.ReachabilityGraph.(lambda_expr_1)",,,,1,1,0
Lambda Method,"org.iguana.grammar.operations.ReachabilityGraph.ReachabilityGraph.(lambda_expr_2)",,,,1,1,0
Lambda Method,"org.iguana.grammar.operations.ReachabilityGraph.ReachabilityGraph.(lambda_expr_3)",,,,1,1,0
Private Static Class,"org.iguana.grammar.operations.ReachabilityGraph.Visitor",25,90,90,26,101,1
Public Constructor,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.Visitor",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.setHead",,,,1,3,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,2,7,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,2,6,1
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Generic Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,2,7,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,2,7,0
Public Generic Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,2,7,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,2,7,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit",,,,1,4,0
TypeVariable,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit.E",1,0,0,0,0,0
TypeVariable,"org.iguana.grammar.operations.ReachabilityGraph.Visitor.visit.E",1,0,0,0,0,0
Private Static Method,"org.iguana.grammar.operations.ReachabilityGraph.add",,,,1,6,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.calculateReachabilityGraph",,,,7,21,1
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.getReachabilityGraph",,,,1,3,0
Public Method,"org.iguana.grammar.operations.ReachabilityGraph.getReachableNonterminals",,,,1,3,0
Package,"org.iguana.grammar.patterns",,,,25,127,91
Public Class,"org.iguana.grammar.patterns.AbstractPattern",10,44,44,16,76,8
Public Constructor,"org.iguana.grammar.patterns.AbstractPattern.AbstractPattern",,,,3,13,0
Public Method,"org.iguana.grammar.patterns.AbstractPattern.equals",,,,3,13,8
Public Method,"org.iguana.grammar.patterns.AbstractPattern.getChild",,,,1,3,0
Public Method,"org.iguana.grammar.patterns.AbstractPattern.getFilteredNontemrinalName",,,,1,3,0
Public Method,"org.iguana.grammar.patterns.AbstractPattern.getNonterminal",,,,1,3,0
Public Method,"org.iguana.grammar.patterns.AbstractPattern.getParent",,,,1,3,0
Public Method,"org.iguana.grammar.patterns.AbstractPattern.getPosition",,,,1,3,0
Public Method,"org.iguana.grammar.patterns.AbstractPattern.hashCode",,,,1,4,0
Public Method,"org.iguana.grammar.patterns.AbstractPattern.toString",,,,4,24,0
Public Class,"org.iguana.grammar.patterns.ExceptPattern",3,0,0,2,9,0
Public Constructor,"org.iguana.grammar.patterns.ExceptPattern.ExceptPattern",,,,1,3,0
Public Static Method,"org.iguana.grammar.patterns.ExceptPattern.from",,,,1,3,0
Public Class,"org.iguana.grammar.patterns.PrecedencePattern",3,0,0,7,24,5
Public Constructor,"org.iguana.grammar.patterns.PrecedencePattern.PrecedencePattern",,,,1,3,0
Public Static Method,"org.iguana.grammar.patterns.PrecedencePattern.from",,,,1,3,0
Public Method,"org.iguana.grammar.patterns.PrecedencePattern.isChildBinary",,,,1,3,0
Public Method,"org.iguana.grammar.patterns.PrecedencePattern.isDirect",,,,1,3,0
Public Method,"org.iguana.grammar.patterns.PrecedencePattern.isLeftMost",,,,1,3,0
Public Method,"org.iguana.grammar.patterns.PrecedencePattern.isParentBinary",,,,1,3,0
Public Method,"org.iguana.grammar.patterns.PrecedencePattern.isRightMost",,,,1,3,0
Package,"org.iguana.grammar.precedence",,,,152,563,58
Public Class,"org.iguana.grammar.precedence.OperatorPrecedence",29,85,64,152,550,32
Public Constructor,"org.iguana.grammar.precedence.OperatorPrecedence.OperatorPrecedence",,,,3,5,0
Public Constructor,"org.iguana.grammar.precedence.OperatorPrecedence.OperatorPrecedence",,,,1,3,0
Public Constructor,"org.iguana.grammar.precedence.OperatorPrecedence.OperatorPrecedence",,,,1,6,0
Lambda Method,"org.iguana.grammar.precedence.OperatorPrecedence.OperatorPrecedence.(lambda_expr_1)",,,,1,1,0
Lambda Method,"org.iguana.grammar.precedence.OperatorPrecedence.OperatorPrecedence.(lambda_expr_2)",,,,1,1,0
Public Method,"org.iguana.grammar.precedence.OperatorPrecedence.add",,,,2,14,0
Public Method,"org.iguana.grammar.precedence.OperatorPrecedence.add",,,,1,7,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.addNewRules",,,,1,3,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.contains",,,,6,13,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.copy",,,,5,22,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.copyAlternates",,,,4,15,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.copyIndirectAtLeft",,,,1,3,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.copyIndirectAtLeft",,,,5,19,1
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.copyIndirectAtRight",,,,1,3,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.copyIndirectAtRight",,,,6,21,1
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.createNewNonterminal",,,,2,12,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.createNewNonterminal",,,,2,13,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.deepCopy",,,,1,3,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.deepCopy",,,,3,11,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.getLeftEnds",,,,1,3,6
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.getLeftEnds",,,,6,20,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.getRightEnds",,,,1,3,9
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.getRightEnds",,,,6,20,0
Private Generic Method,"org.iguana.grammar.precedence.OperatorPrecedence.groupPatterns",,,,4,16,9
TypeVariable,"org.iguana.grammar.precedence.OperatorPrecedence.groupPatterns.T",1,0,0,0,0,0
Public Method,"org.iguana.grammar.precedence.OperatorPrecedence.match",,,,4,11,0
Public Static Method,"org.iguana.grammar.precedence.OperatorPrecedence.plain",,,,1,5,0
Public Static Method,"org.iguana.grammar.precedence.OperatorPrecedence.plain",,,,3,12,0
Public Static Method,"org.iguana.grammar.precedence.OperatorPrecedence.plain",,,,2,7,0
Public Static Method,"org.iguana.grammar.precedence.OperatorPrecedence.plain2",,,,3,11,0
Public Static Method,"org.iguana.grammar.precedence.OperatorPrecedence.plainEqual",,,,1,3,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.rewriteDeeperLevels",,,,5,18,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.rewriteExceptPatterns",,,,1,3,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.rewriteExceptPatterns",,,,9,25,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.rewriteFirstLevel",,,,12,55,4
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.rewriteIndirectLeftEnds",,,,8,27,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.rewriteIndirectRightEnds",,,,8,26,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.rewriteLeftEnds",,,,8,24,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.rewritePrecedencePatterns",,,,2,8,2
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.rewriteRightEnds",,,,8,24,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.set",,,,1,3,0
Public Method,"org.iguana.grammar.precedence.OperatorPrecedence.transform",,,,9,32,0
Lambda Method,"org.iguana.grammar.precedence.OperatorPrecedence.transform.(lambda_expr_1)",,,,1,1,0
Private Method,"org.iguana.grammar.precedence.OperatorPrecedence.without",,,,4,14,0
Package,"org.iguana.grammar.slot",,,,159,740,412
Public Abstract Class,"org.iguana.grammar.slot.AbstractGrammarSlot",5,25,0,4,17,0
Public Constructor,"org.iguana.grammar.slot.AbstractGrammarSlot.AbstractGrammarSlot",,,,1,3,0
Public Constructor,"org.iguana.grammar.slot.AbstractGrammarSlot.AbstractGrammarSlot",,,,1,3,0
Public Method,"org.iguana.grammar.slot.AbstractGrammarSlot.addTransition",,,,1,4,0
Public Method,"org.iguana.grammar.slot.AbstractGrammarSlot.getTransitions",,,,1,4,0
Public Abstract Class,"org.iguana.grammar.slot.AbstractTransition",4,25,25,4,20,0
Public Constructor,"org.iguana.grammar.slot.AbstractTransition.AbstractTransition",,,,1,4,0
Public Method,"org.iguana.grammar.slot.AbstractTransition.destination",,,,1,4,0
Public Method,"org.iguana.grammar.slot.AbstractTransition.origin",,,,1,4,0
Public Method,"org.iguana.grammar.slot.AbstractTransition.toString",,,,1,4,0
Public Class,"org.iguana.grammar.slot.BodyGrammarSlot",21,80,74,30,116,2
Public Constructor,"org.iguana.grammar.slot.BodyGrammarSlot.BodyGrammarSlot",,,,1,3,0
Public Constructor,"org.iguana.grammar.slot.BodyGrammarSlot.BodyGrammarSlot",,,,1,10,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.doBinding",,,,13,40,2
Public Generic Method,"org.iguana.grammar.slot.BodyGrammarSlot.execute",,,,2,6,0
TypeVariable,"org.iguana.grammar.slot.BodyGrammarSlot.execute.T",1,0,0,0,0,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.getConditions",,,,1,3,0
Public Generic Method,"org.iguana.grammar.slot.BodyGrammarSlot.getIntermediateNode2",,,,3,14,0
TypeVariable,"org.iguana.grammar.slot.BodyGrammarSlot.getIntermediateNode2.T",1,0,0,0,0,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.getLabel",,,,1,3,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.getPosition",,,,1,3,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.getRule",,,,1,3,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.getVariable",,,,1,3,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.requiresBinding",,,,1,3,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.reset",,,,1,4,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.setFollowTest",,,,1,3,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.testFollow",,,,1,3,0
Public Method,"org.iguana.grammar.slot.BodyGrammarSlot.toString",,,,1,4,0
Public Class,"org.iguana.grammar.slot.CodeTransition",8,0,0,3,16,0
Public Constructor,"org.iguana.grammar.slot.CodeTransition.CodeTransition",,,,1,4,0
Public Generic Method,"org.iguana.grammar.slot.CodeTransition.execute",,,,1,5,0
TypeVariable,"org.iguana.grammar.slot.CodeTransition.execute.T",1,0,0,0,0,0
Public Method,"org.iguana.grammar.slot.CodeTransition.getLabel",,,,1,4,0
Public Class,"org.iguana.grammar.slot.ConditionalTransition",10,40,19,8,31,1
Public Constructor,"org.iguana.grammar.slot.ConditionalTransition.ConditionalTransition",,,,1,3,0
Private Constructor,"org.iguana.grammar.slot.ConditionalTransition.ConditionalTransition",,,,1,5,0
Public Generic Method,"org.iguana.grammar.slot.ConditionalTransition.execute",,,,4,12,1
TypeVariable,"org.iguana.grammar.slot.ConditionalTransition.execute.T",1,0,0,0,0,0
Public Method,"org.iguana.grammar.slot.ConditionalTransition.getLabel",,,,1,4,0
Public Method,"org.iguana.grammar.slot.ConditionalTransition.ifFalseDestination",,,,1,3,0
Public Class,"org.iguana.grammar.slot.EndGrammarSlot",15,66,44,11,39,0
Public Constructor,"org.iguana.grammar.slot.EndGrammarSlot.EndGrammarSlot",,,,1,5,0
Public Constructor,"org.iguana.grammar.slot.EndGrammarSlot.EndGrammarSlot",,,,1,4,0
Public Method,"org.iguana.grammar.slot.EndGrammarSlot.addTransition",,,,1,4,0
Public Generic Method,"org.iguana.grammar.slot.EndGrammarSlot.execute",,,,3,5,0
Public Generic Method,"org.iguana.grammar.slot.EndGrammarSlot.execute",,,,1,4,0
TypeVariable,"org.iguana.grammar.slot.EndGrammarSlot.execute.T",1,0,0,0,0,0
TypeVariable,"org.iguana.grammar.slot.EndGrammarSlot.execute.T",1,0,0,0,0,0
Public Method,"org.iguana.grammar.slot.EndGrammarSlot.getNonterminal",,,,1,3,0
Public Method,"org.iguana.grammar.slot.EndGrammarSlot.getObject",,,,1,3,0
Public Method,"org.iguana.grammar.slot.EndGrammarSlot.getTransitions",,,,1,4,0
Public Method,"org.iguana.grammar.slot.EndGrammarSlot.isEnd",,,,1,4,0
Public Class,"org.iguana.grammar.slot.EpsilonGrammarSlot",10,33,0,5,17,0
Public Constructor,"org.iguana.grammar.slot.EpsilonGrammarSlot.EpsilonGrammarSlot",,,,1,4,0
Public Generic Method,"org.iguana.grammar.slot.EpsilonGrammarSlot.execute",,,,1,4,0
Public Generic Method,"org.iguana.grammar.slot.EpsilonGrammarSlot.execute",,,,3,6,0
TypeVariable,"org.iguana.grammar.slot.EpsilonGrammarSlot.execute.T",1,0,0,0,0,0
TypeVariable,"org.iguana.grammar.slot.EpsilonGrammarSlot.execute.T",1,0,0,0,0,0
Public Class,"org.iguana.grammar.slot.EpsilonTransition",18,19,0,25,84,1
Public Constructor,"org.iguana.grammar.slot.EpsilonTransition.EpsilonTransition",,,,1,3,0
Private Constructor,"org.iguana.grammar.slot.EpsilonTransition.EpsilonTransition",,,,1,6,0
Public Constructor,"org.iguana.grammar.slot.EpsilonTransition.EpsilonTransition",,,,1,7,0
Public Enum Type,"org.iguana.grammar.slot.EpsilonTransition.Type",1,,,0,3,0
Public Implicit Method,"org.iguana.grammar.slot.EpsilonTransition.Type.valueOf",,,,0,,
